info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--9787-0sSw3l5BMOnp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1130/1162 modules 32 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 1130/1163 modules 33 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 1131/1163 modules 32 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1133/1164 modules 31 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1134/1166 modules 32 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1134/1167 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1134/1168 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1136/1170 modules 34 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1136/1171 modules 35 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1136/1172 modules 36 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active /Users/abanik/storybook/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1142/1178 modules 36 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1142/1179 modules 37 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1142/1180 modules 38 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1142/1181 modules 39 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 1142/1182 modules 40 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1142/1183 modules 41 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 1142/1184 modules 42 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 1142/1185 modules 43 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 67% building 1143/1185 modules 42 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 67% building 1144/1185 modules 41 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 67% building 1145/1185 modules 40 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1146/1185 modules 39 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1147/1185 modules 38 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1149/1185 modules 36 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1150/1185 modules 35 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1151/1185 modules 34 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1155/1185 modules 30 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1155/1186 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1156/1186 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/abanik/storybook/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
