info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--35770-631pBSge0aBT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1263/1263 modules 0 active 
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/abanik/storybook/my-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/abanik/storybook/my-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/abanik/storybook/my-app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 70% building 1275/1275 modules 0 active 
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active /Users/abanik/storybook/my-app/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 70% building 1280/1280 modules 0 active 
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
