info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--46050-4S9iKmvK4T4o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 70% building 1217/1217 modules 0 active 
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 1228/1228 modules 0 active 
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active /Users/abanik/storybook/my-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1233/1234 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 1234/1234 modules 0 active 
<s> [webpack.Progress] 69% building 1234/1235 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1235/1235 modules 0 active 
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1239/1239 modules 0 active 
<s> [webpack.Progress] 70% building 1239/1239 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.ac2548bf.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.1574ffbe.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.1cb832dc.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.bc6fc447.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.cba1652f.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.0b2dc12e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.99ec12ef.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.8311074e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.e469dd22.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.1574ffbe.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.cba1652f.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.0b2dc12e.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.8311074e.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (15 s)
WARN 
WARN src/App.js
WARN   Line 1:8:   'logo' is defined but never used       no-unused-vars
WARN   Line 3:16:  'useEffect' is defined but never used  no-unused-vars
WARN   Line 3:27:  'useRef' is defined but never used     no-unused-vars
WARN   Line 3:35:  'useState' is defined but never used   no-unused-vars
WARN   Line 8:3:   'Link' is defined but never used       no-unused-vars
WARN 
WARN src/AppTwo.js
WARN   Line 1:8:   'logo' is defined but never used       no-unused-vars
WARN   Line 3:16:  'useEffect' is defined but never used  no-unused-vars
WARN   Line 3:27:  'useRef' is defined but never used     no-unused-vars
WARN   Line 3:35:  'useState' is defined but never used   no-unused-vars
WARN   Line 8:2:   'Link' is defined but never used       no-unused-vars
WARN 
WARN src/stories/iframe.jsx
WARN   Line 4:10:    'Button' is defined but never used                                                                                           no-unused-vars
WARN   Line 12:9:    'iframeData' is assigned a value but never used                                                                              no-unused-vars
WARN   Line 13:9:    'currentScreen' is assigned a value but never used                                                                           no-unused-vars
WARN   Line 14:9:    'iframeScreenStackSize' is assigned a value but never used                                                                   no-unused-vars
WARN   Line 30:5:    React Hook useEffect has a missing dependency: 'history'. Either include it or remove the dependency array                   react-hooks/exhaustive-deps
WARN   Line 51:5:    React Hook useEffect has a missing dependency: 'isAuthScreenFirstInStack'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
