info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--4006-PtIOySEtiJ6g
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/abanik/storybook/my-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/abanik/storybook/my-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/abanik/storybook/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/abanik/storybook/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/abanik/storybook/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /Users/abanik/storybook/my-app/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /Users/abanik/storybook/my-app/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1121/1124 modules 3 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /Users/abanik/storybook/my-app/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/abanik/storybook/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/FromPropertyDescriptor.js
