info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--11271-2hEj0nGkAGzB
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /Users/abanik/storybook/my-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/abanik/storybook/my-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1203/1203 modules 0 active 
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
info => Manager built (11 s)
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 70% building 1217/1217 modules 0 active 
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1237/1238 modules 1 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 70% building 1238/1238 modules 0 active 
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1238/1252 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1239/1252 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
