info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--72144-BxTw5oT8ojOW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 70% building 1221/1221 modules 0 active 
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1237/1238 modules 1 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active /Users/abanik/storybook/my-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/abanik/storybook/my-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /Users/abanik/storybook/my-app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1240/1252 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1242/1252 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1243/1256 modules 13 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1261/1266 modules 5 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 70% building 1274/1274 modules 0 active 
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 70% building 1280/1280 modules 0 active 
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
