info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--29934-Ztl1ZKW7vdSv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 70% building 1278/1278 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /Users/abanik/storybook/my-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/abanik/storybook/my-app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/abanik/storybook/my-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1279/1285 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1281/1285 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1285/1285 modules 0 active 
<s> [webpack.Progress] 69% building 1285/1286 modules 1 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1286/1286 modules 0 active 
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.cac16b36.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d1064c54.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.5fe8bd06.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.1025f063.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.bfaa275e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.2529909c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.ad869ac1.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.6e9eb339.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.597063a1.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d1064c54.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.bfaa275e.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.2529909c.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.6e9eb339.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (19 s)
WARN ./src/AppTwo.js 1:718-724
WARN "export 'Iframe' was not found in './stories/iframeWithoutBtns'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/abanik/storybook/my-app/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/abanik/storybook/my-app/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/abanik/storybook/my-app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:42:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/abanik/storybook/my-app/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/abanik/storybook/my-app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:11:1)
WARN     at _err1 (eval at create (/Users/abanik/storybook/my-app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:34:22)
WARN     at tap.fn.args (/Users/abanik/storybook/my-app/node_modules/react-dev-utils/ModuleNotFoundPlugin.js:114:15)
WARN     at _addModuleChain (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/stories/App.stories.jsx
WARN  @ ./src sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-client/dist/esm/globals/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js ./node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js ./node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN ./src/AppTwo.js 1:902-908
WARN "export 'Iframe' was not found in './stories/iframeWithoutBtns'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/abanik/storybook/my-app/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/abanik/storybook/my-app/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/abanik/storybook/my-app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:42:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/abanik/storybook/my-app/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/abanik/storybook/my-app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:11:1)
WARN     at _err1 (eval at create (/Users/abanik/storybook/my-app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:34:22)
WARN     at tap.fn.args (/Users/abanik/storybook/my-app/node_modules/react-dev-utils/ModuleNotFoundPlugin.js:114:15)
WARN     at _addModuleChain (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/abanik/storybook/my-app/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/stories/App.stories.jsx
WARN  @ ./src sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-client/dist/esm/globals/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js ./node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js ./node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN 
WARN src/App.js
WARN   Line 1:8:   'logo' is defined but never used       no-unused-vars
WARN   Line 3:16:  'useEffect' is defined but never used  no-unused-vars
WARN   Line 3:27:  'useRef' is defined but never used     no-unused-vars
WARN   Line 3:35:  'useState' is defined but never used   no-unused-vars
WARN   Line 8:3:   'Link' is defined but never used       no-unused-vars
WARN 
WARN src/AppTwo.js
WARN   Line 1:8:   'logo' is defined but never used       no-unused-vars
WARN   Line 3:16:  'useEffect' is defined but never used  no-unused-vars
WARN   Line 3:27:  'useRef' is defined but never used     no-unused-vars
WARN   Line 3:35:  'useState' is defined but never used   no-unused-vars
WARN   Line 8:2:   'Link' is defined but never used       no-unused-vars
WARN 
WARN src/IframeWithIntuitButtons.jsx
WARN   Line 7:2:  'Link' is defined but never used  no-unused-vars
WARN 
WARN src/stories/iframe.jsx
WARN   Line 4:10:    'Button' is defined but never used                                                                                                   no-unused-vars
WARN   Line 12:9:    'iframeData' is assigned a value but never used                                                                                      no-unused-vars
WARN   Line 13:9:    'currentScreen' is assigned a value but never used                                                                                   no-unused-vars
WARN   Line 14:9:    'iframeScreenStackSize' is assigned a value but never used                                                                           no-unused-vars
