info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--60888-DxO1YtmDCQjQ
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/abanik/storybook/my-app/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/abanik/storybook/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/abanik/storybook/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/abanik/storybook/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/abanik/storybook/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /Users/abanik/storybook/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/abanik/storybook/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1092/1126 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1092/1127 modules 35 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1092/1128 modules 36 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1092/1129 modules 37 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1093/1129 modules 36 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1094/1129 modules 35 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1095/1129 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1096/1129 modules 33 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1098/1129 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1100/1130 modules 30 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1101/1130 modules 29 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1102/1131 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1103/1131 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1106/1131 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1107/1131 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1108/1131 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
