info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--47169-H4iuCt07JEQf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active /Users/abanik/storybook/my-app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/abanik/storybook/my-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/abanik/storybook/my-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/abanik/storybook/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1105/1137 modules 32 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1106/1137 modules 31 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1107/1137 modules 30 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1109/1137 modules 28 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1112/1137 modules 25 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1113/1137 modules 24 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1114/1137 modules 23 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/abanik/storybook/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1139/1140 modules 1 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 70% building 1140/1140 modules 0 active 
<s> [webpack.Progress] 69% building 1140/1141 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/abanik/storybook/my-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1164/1164 modules 0 active 
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
