info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--1093-67ZXLFoVx5A7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1058/1060 modules 2 active /Users/abanik/storybook/my-app/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1058/1061 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /Users/abanik/storybook/my-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/abanik/storybook/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active /Users/abanik/storybook/my-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /Users/abanik/storybook/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active /Users/abanik/storybook/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active /Users/abanik/storybook/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/abanik/storybook/my-app/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/abanik/storybook/my-app/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1092/1094 modules 2 active /Users/abanik/storybook/my-app/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1092/1095 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/abanik/storybook/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1106/1132 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1107/1132 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/create-element.js
