info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10395-VNL9ftSmOaVb
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/abanik/storybook/my-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /Users/abanik/storybook/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/abanik/storybook/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1045/1064 modules 19 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1062/1065 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1063/1065 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1064/1065 modules 1 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 70% building 1065/1065 modules 0 active 
<s> [webpack.Progress] 69% building 1065/1066 modules 1 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active /Users/abanik/storybook/my-app/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /Users/abanik/storybook/my-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/abanik/storybook/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active /Users/abanik/storybook/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1069/1098 modules 29 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1069/1099 modules 30 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1070/1099 modules 29 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1071/1099 modules 28 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1072/1099 modules 27 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
