info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--40752-G8vBHUIuKpnH
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /Users/abanik/storybook/my-app/node_modules/history/esm/history.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /Users/abanik/storybook/my-app/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1153/1180 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1153/1182 modules 29 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1153/1183 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1153/1186 modules 33 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1153/1188 modules 35 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1153/1189 modules 36 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1155/1189 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1156/1189 modules 33 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1157/1189 modules 32 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1158/1189 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1159/1189 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1160/1189 modules 29 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1177/1201 modules 24 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1178/1201 modules 23 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/abanik/storybook/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/abanik/storybook/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/abanik/storybook/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /Users/abanik/storybook/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active /Users/abanik/storybook/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
