info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--92445-Rn434HyDp36y
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1227/1227 modules 0 active 
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/abanik/storybook/my-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active /Users/abanik/storybook/my-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1245/1245 modules 0 active 
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1246/1256 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1261/1266 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /Users/abanik/storybook/my-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
