info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--64030-RM5cGWVTMepY
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1125/1159 modules 34 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1126/1159 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1129/1159 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1130/1159 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/abanik/storybook/my-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/abanik/storybook/my-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/abanik/storybook/my-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1137/1171 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1137/1173 modules 36 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1137/1174 modules 37 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1137/1175 modules 38 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1137/1176 modules 39 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1138/1176 modules 38 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1139/1176 modules 37 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1140/1176 modules 36 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1141/1176 modules 35 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1143/1176 modules 33 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1144/1176 modules 32 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1145/1176 modules 31 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1146/1176 modules 30 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1148/1176 modules 28 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1153/1176 modules 23 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/abanik/storybook/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /Users/abanik/storybook/my-app/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1204/1204 modules 0 active 
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
