info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--3264-XBeSN6w6Nwj4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1148/1182 modules 34 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1148/1184 modules 36 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1149/1184 modules 35 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1150/1184 modules 34 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1151/1184 modules 33 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1155/1184 modules 29 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1156/1184 modules 28 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/abanik/storybook/my-app/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1170/1195 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/abanik/storybook/my-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/abanik/storybook/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/abanik/storybook/my-app/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/abanik/storybook/my-app/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/abanik/storybook/my-app/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/abanik/storybook/my-app/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active /Users/abanik/storybook/my-app/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /Users/abanik/storybook/my-app/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/abanik/storybook/my-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/abanik/storybook/my-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1229/1230 modules 1 active /Users/abanik/storybook/my-app/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active /Users/abanik/storybook/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
