info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--35068-Q4LD89KXqP1L
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 70% building 1259/1259 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active /Users/abanik/storybook/my-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/abanik/storybook/my-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/abanik/storybook/my-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /Users/abanik/storybook/my-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/abanik/storybook/my-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.59ccd055.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d1064c54.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.121a909d.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.53800029.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.46cafe5e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.19c1d6ae.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.7e8be6e7.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.7f2819e6.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.cd8b9dd4.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d1064c54.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.46cafe5e.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.19c1d6ae.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.7f2819e6.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (16 s)
WARN 
WARN src/IframeWithIntuitButtons.jsx
WARN   Line 7:2:  'Link' is defined but never used  no-unused-vars
WARN 
WARN src/stories/iframeWithBtns.js
WARN   Line 4:10:    'Button' is defined but never used                                                                                                   no-unused-vars
WARN   Line 12:9:    'iframeData' is assigned a value but never used                                                                                      no-unused-vars
WARN   Line 13:9:    'iframeScreenStackSize' is assigned a value but never used                                                                           no-unused-vars
WARN   Line 29:5:    React Hook useEffect has a missing dependency: 'history'. Either include it or remove the dependency array                           react-hooks/exhaustive-deps
WARN   Line 48:5:    React Hook useEffect has a missing dependency: 'isAggregatorScreenFirstInWidgets'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
WARN   Line 59:5:    React Hook useEffect has a missing dependency: 'theme'. Either include it or remove the dependency array                             react-hooks/exhaustive-deps
WARN   Line 113:10:  'background' is assigned a value but never used                                                                                      no-unused-vars
WARN   Line 113:29:  'fontColor' is assigned a value but never used                                                                                       no-unused-vars
WARN 
WARN src/stories/iframeWithoutBtns.js
WARN   Line 16:9:  'currentScreen' is assigned a value but never used                                                                                   no-unused-vars
WARN   Line 18:8:  'spinnerRef' is assigned a value but never used                                                                                      no-unused-vars
WARN   Line 52:5:  React Hook useEffect has a missing dependency: 'isAggregatorScreenFirstInWidgets'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
WARN   Line 63:5:  React Hook useEffect has a missing dependency: 'theme'. Either include it or remove the dependency array                             react-hooks/exhaustive-deps
WARN 
WARN 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.46cafe5e.iframe.bundle.js (1.86 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.93 MiB)
WARN       runtime~main.53800029.iframe.bundle.js
WARN       vendors~main.46cafe5e.iframe.bundle.js
WARN       static/css/main.d1064c54.chunk.css
WARN       main.121a909d.iframe.bundle.js
WARN 
info => Output directory: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--35068-Q4LD89KXqP1L
