info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--95759-2hJwwZH5FLsi
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/search.jsx
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/search.jsx
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/search.jsx
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/abanik/storybook/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/abanik/storybook/my-app/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /Users/abanik/storybook/my-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active /Users/abanik/storybook/my-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/header.css
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/header.css
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/header.css
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /Users/abanik/storybook/my-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active /Users/abanik/storybook/my-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1063/1068 modules 5 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/App.css 0
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css 0
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/header.css 0
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/abanik/storybook/my-app/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/abanik/storybook/my-app/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
